pilot_gmr_walk1_seed0	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_012621-pilot_gmr_walk1_seed0-locomotion
pilot_snmr_walk1_seed0	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_014325-pilot_snmr_walk1_seed0-locomotion
pilot_gmr_dance2_seed0	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_015950-pilot_gmr_dance2_seed0-locomotion
pilot_snmr_dance2_seed0	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_021626-pilot_snmr_dance2_seed0-locomotion
pilot_gmr_fight1_seed0	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_023306-pilot_gmr_fight1_seed0-locomotion
pilot_snmr_fight1_seed0	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_024938-pilot_snmr_fight1_seed0-locomotion
pilot_gmr_walk1_seed1	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_122811-pilot_gmr_walk1_seed1-locomotion
pilot_snmr_walk1_seed1	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_124428-pilot_snmr_walk1_seed1-locomotion
pilot_gmr_dance2_seed1	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_130050-pilot_gmr_dance2_seed1-locomotion
pilot_snmr_dance2_seed1	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_131720-pilot_snmr_dance2_seed1-locomotion
pilot_gmr_fight1_seed1	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_133348-pilot_gmr_fight1_seed1-locomotion
pilot_snmr_fight1_seed1	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_135010-pilot_snmr_fight1_seed1-locomotion
pilot_gmr_walk1_seed2	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_140634-pilot_gmr_walk1_seed2-locomotion
pilot_snmr_walk1_seed2	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_142254-pilot_snmr_walk1_seed2-locomotion
pilot_gmr_dance2_seed2	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_143913-pilot_gmr_dance2_seed2-locomotion
pilot_snmr_dance2_seed2	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_145538-pilot_snmr_dance2_seed2-locomotion
pilot_gmr_fight1_seed2	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_151201-pilot_gmr_fight1_seed2-locomotion
pilot_snmr_fight1_seed2	/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260714_152819-pilot_snmr_fight1_seed2-locomotion
